Census year,Block ID,Property ID,Base property ID,Building address,CLUE small area,Trading name,Business address,Number of patrons,Longitude,Latitude,Location
2020,17,103928,103928,133-135 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Meatball & Wine Bar,Ground 135 Flinders Lane MELBOURNE VIC 3000,110,144.97016,-37.81574,"-37.81574, 144.97016"
2020,22,105394,105394,62-66 King Street MELBOURNE VIC 3000,Melbourne (CBD),KSR Art Bar,Level 1 62-66 King Street MELBOURNE VIC 3000,240,144.95715,-37.81874,"-37.81874, 144.95715"
2020,23,102098,102098,415-417 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),The Sherlock Holmes Inn,Gnd & Bmt 417 Collins Street MELBOURNE VIC 3000,131,144.96087,-37.81747,"-37.81747, 144.96087"
2020,24,103174,103174,55-57 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),Fiftyfive,Basement 55 Elizabeth Street MELBOURNE VIC 3000,88,144.96413,-37.81697,"-37.81697, 144.96413"
2020,26,102073,102073,141-165 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Dessous,Basement 164 Flinders Lane MELBOURNE VIC 3000,161,144.96876,-37.81545,"-37.81545, 144.96876"
2020,27,597183,102071,Grand Hyatt Melbourne Retail 121-131 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Spice Market,Part LwrGround 121-131 Collins Street MELBOURNE VIC 3000,800,144.96981,-37.81512,"-37.81512, 144.96981"
2020,33,100730,100730,The Melbourne Savage Club 12-16 Bank Place MELBOURNE VIC 3000,Melbourne (CBD),Melbourne Savage Club,The Melbourne Savage Club 12-16 Bank Place MELBOURNE VIC 3000,90,144.96058,-37.81655,"-37.81655, 144.96058"
2020,33,105936,105936,433 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Dikstein's Corner Bar,433 Little Collins Street MELBOURNE VIC 3000,145,144.96034,-37.81631,"-37.81631, 144.96034"
2020,33,108064,108064,85-91 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),The Black Rabbit,Basement 85 Queen Street MELBOURNE VIC 3000,230,144.96102,-37.8165,"-37.8165, 144.96102"
2020,35,105919,105919,267 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Polepole Bar & Kitchen/Glamp,Part Ground & Level 1 267 Little Collins Street MELBOURNE VIC 3000,100,144.9656,-37.81483,"-37.81483, 144.9656"
2020,35,109271,109271,Century Building 125-133 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Max Watt's,Gnd & Bmt 125 Swanston Street MELBOURNE VIC 3000,800,144.9658,-37.81472,"-37.81472, 144.9658"
2020,35,558610,558610,256 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),The Butterfly Club,Level 1-3 256 Collins Street MELBOURNE VIC 3000,190,144.96529,-37.81552,"-37.81552, 144.96529"
2020,36,102152,102152,162-168 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),The George on Collins,"Shop B1, Basement 162 Collins Street MELBOURNE VIC 3000",620,144.96785,-37.8145,"-37.8145, 144.96785"
2020,42,105392,105392,120-138 King Street MELBOURNE VIC 3000,Melbourne (CBD),El Coco,Part Ground 120 King Street MELBOURNE VIC 3000,500,144.95641,-37.81703,"-37.81703, 144.95641"
2020,43,108068,108068,111-129 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Da Ha,Level 15 123 Queen Street MELBOURNE VIC 3000,200,144.96064,-37.81581,"-37.81581, 144.96064"
2020,46,101130,101130,193-199 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),The Carlton Hotel,Levels 1-4  and Rooftop 193-199 Bourke Street MELBOURNE VIC 3000,366,144.96765,-37.8132,"-37.8132, 144.96765"
2020,46,105963,105963,Council House 196-212 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),The Luwow,212 Little Collins Street MELBOURNE VIC 3000,50,144.96715,-37.8139,"-37.8139, 144.96715"
2020,46,105964,105964,188-194 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Gin Palace,10 Russell Place MELBOURNE VIC 3000,150,144.96758,-37.81391,"-37.81391, 144.96758"
2020,46,108536,108536,115-127 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),The Crafty Squire,115-127 Russell Street MELBOURNE VIC 3000,414,144.96815,-37.81368,"-37.81368, 144.96815"
2020,48,101109,101109,39-43 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Spleen Central,41 Bourke Street MELBOURNE VIC 3000,100,144.97205,-37.81194,"-37.81194, 144.97205"
2020,48,105968,105968,62-66 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Magic Mountain Saloon,62-66 Little Collins Street MELBOURNE VIC 3000,285,144.97144,-37.81281,"-37.81281, 144.97144"
2020,55,101193,101193,General Post Office 338-352 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Alto Event Space,Office T03 338-352 Bourke Street MELBOURNE VIC 3000,400,144.96329,-37.8136,"-37.8136, 144.96329"
2020,55,101194,101194,314-336 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Mural Hall,Part Level 6 314-336 Bourke Street MELBOURNE VIC 3000,900,144.96383,-37.81345,"-37.81345, 144.96383"
2020,55,109284,109284,191-205 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Black Opal,191 Swanston Street MELBOURNE VIC 3000,200,144.96501,-37.8131,"-37.8131, 144.96501"
2020,57,101212,101212,152-158 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Ballers Clubhouse,Level 2-3 2 Coverlid Place MELBOURNE VIC 3000,1500,144.96852,-37.81196,"-37.81196, 144.96852"
2020,58,105657,105657,21 Liverpool Street MELBOURNE VIC 3000,Melbourne (CBD),Double Happiness Bar / New Gold Mountain,21 Liverpool Street MELBOURNE VIC 3000,164,144.97126,-37.81118,"-37.81118, 144.97126"
2020,58,105829,105829,37-41 Little Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Juliet Melbourne,Basement 37-41 Little Bourke Street MELBOURNE VIC 3000,100,144.97151,-37.81084,"-37.81084, 144.97151"
2020,61,105308,105308,203-207 King Street MELBOURNE VIC 3000,Melbourne (CBD),Bar Humbug,586 Little Bourke Street MELBOURNE VIC 3000,30,144.95497,-37.81539,"-37.81539, 144.95497"
2020,61,105716,105716,597-603 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),The Men's Gallery,597-603 Lonsdale Street MELBOURNE VIC 3000,675,144.95449,-37.81495,"-37.81495, 144.95449"
2020,61,105858,105858,590-592 Little Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Holey Moley Golf Club,590-592 Little Bourke Street MELBOURNE VIC 3000,700,144.9547,-37.81534,"-37.81534, 144.9547"
2020,64,104659,104659,67-73 Hardware Lane MELBOURNE VIC 3000,Melbourne (CBD),The Mill,Ground 67 Hardware Lane MELBOURNE VIC 3000,119,144.96091,-37.81323,"-37.81323, 144.96091"
2020,64,105704,105704,377-381 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Trapt Bar & Escape Rooms,"Unit 1, 377 Lonsdale Street MELBOURNE VIC 3000",331,144.96145,-37.81288,"-37.81288, 144.96145"
2020,65,109292,109292,243-249 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Radar,Level 1 243-249 Swanston Street MELBOURNE VIC 3000,212,144.96474,-37.8123,"-37.8123, 144.96474"
2020,66,105691,105691,209-211 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Boilermaker House,209-211 Lonsdale Street MELBOURNE VIC 3000,180,144.96626,-37.81143,"-37.81143, 144.96626"
2020,66,105878,105878,242-244 Little Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Shanghai Club,"Unit 1, Ground 242 Little Bourke Street MELBOURNE VIC 3000",209,144.96559,-37.81209,"-37.81209, 144.96559"
2020,66,109390,109390,264-266 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Goldilocks,Rooftop 264 Swanston Street MELBOURNE VIC 3000,60,144.96515,-37.81181,"-37.81181, 144.96515"
2020,66,109392,109392,Curtin House 248-258 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Cookie,"Unit S2, Level 1 252 Swanston Street MELBOURNE VIC 3000",300,144.96527,-37.81199,"-37.81199, 144.96527"
2020,66,109392,109392,Curtin House 248-258 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),The Toff In Town,"Unit S3-S4, Level 2 252 Swanston Street MELBOURNE VIC 3000",342,144.96527,-37.81199,"-37.81199, 144.96527"
2020,66,109436,109436,27-29 Tattersalls Lane MELBOURNE VIC 3000,Melbourne (CBD),Section 8 Bar,27-29 Tattersalls Lane MELBOURNE VIC 3000,100,144.96539,-37.81176,"-37.81176, 144.96539"
2020,66,109952,109952,7-9 Waratah Place MELBOURNE VIC 3000,Melbourne (CBD),Manchuria,Level 1 7-9 Waratah Place MELBOURNE VIC 3000,80,144.96699,-37.81162,"-37.81162, 144.96699"
2020,67,102200,102200,12-14 Corrs Lane MELBOURNE VIC 3000,Melbourne (CBD),Fad Gallery,Gnd & Flr1 14 Corrs Lane MELBOURNE VIC 3000,80,144.96843,-37.81123,"-37.81123, 144.96843"
2020,67,105677,105677,117-121 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Golden Nugget,Ground 117 Lonsdale Street MELBOURNE VIC 3000,250,144.9689,-37.81079,"-37.81079, 144.9689"
2020,67,108581,108581,226-236 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),Heartbreaker,234A Russell Street MELBOURNE VIC 3000,166,144.96764,-37.81098,"-37.81098, 144.96764"
2020,71,105318,105318,Hotel Sophia 277-287 King Street MELBOURNE VIC 3000,Melbourne (CBD),Hotel Sophia,Hotel Sophia 277-287 King Street MELBOURNE VIC 3000,116,144.9542,-37.81368,"-37.81368, 144.9542"
2020,74,104662,104662,106-112 Hardware Street MELBOURNE VIC 3000,Melbourne (CBD),Mjolner Melbourne,"Unit 1, 106-112 Hardware Street MELBOURNE VIC 3000",200,144.96068,-37.81214,"-37.81214, 144.96068"
2020,74,106019,106019,399-401 Little Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Floyd's Bar,Restaurant Level 2 399 Little Lonsdale Street MELBOURNE VIC 3000,786,144.96014,-37.81205,"-37.81205, 144.96014"
2020,76,589841,105749,QV Retail & Parking 221 Little Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Strike Bowling,245-247 Little Lonsdale Street MELBOURNE VIC 3000,370,144.96573,-37.81068,"-37.81068, 144.96573"
2020,77,108573,108573,270 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),Melbourne Whisky Room,Level 1 270A Russell Street MELBOURNE VIC 3000,50,144.96716,-37.81011,"-37.81011, 144.96716"
2020,77,108573,108573,270 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),Whisky and Alement,Ground 270 Russell Street MELBOURNE VIC 3000,90,144.96716,-37.81011,"-37.81011, 144.96716"
2020,84,103207,103207,315-323 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),The Meeting Place,"Gnd, Bmt & Level 2 315-321 Elizabeth Street MELBOURNE VIC 3000",250,144.96146,-37.81122,"-37.81122, 144.96146"
2020,85,109302,109302,281-287 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Mui Karaoke,Level 2 258 Lonsdale Street MELBOURNE VIC 3000,243,144.96436,-37.81143,"-37.81143, 144.96436"
2020,96,606638,105490,"Building 1, Francis Ormond 124 La Trobe Street MELBOURNE VIC 3000",Melbourne (CBD),Pearson and Murphy's Cafe,"Part Building 1, Ground 124 La Trobe Street MELBOURNE VIC 3000",156,144.96459,-37.80822,"-37.80822, 144.96459"
2020,105,103301,103301,442-450 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),Kicks,446 Elizabeth Street MELBOURNE VIC 3000,300,144.96086,-37.80831,"-37.80831, 144.96086"
2020,115,104103,104103,Mac's Hotel 34-38 Franklin Street MELBOURNE VIC 3000,Melbourne (CBD),Captain Melville,Mac's Hotel 34-38 Franklin Street MELBOURNE VIC 3000,355,144.96162,-37.80752,"-37.80752, 144.96162"
2020,204,101613,101613,377-391 Cardigan Street CARLTON VIC 3053,Carlton,Clyde Hotel,377-391 Cardigan Street CARLTON VIC 3053,239,144.96575,-37.79726,"-37.79726, 144.96575"
2020,207,106142,106142,291-299 Lygon Street CARLTON VIC 3053,Carlton,Agostino,297 Lygon Street CARLTON VIC 3053,90,144.96704,-37.79839,"-37.79839, 144.96704"
2020,207,106142,106142,291-299 Lygon Street CARLTON VIC 3053,Carlton,Johnny's Green Room,Rooftop 293 Lygon Street CARLTON VIC 3053,200,144.96704,-37.79839,"-37.79839, 144.96704"
2020,207,106153,106153,331-335 Lygon Street CARLTON VIC 3053,Carlton,Wolfs Lair,Rear 331-335 Lygon Street CARLTON VIC 3053,80,144.96717,-37.79751,"-37.79751, 144.96717"
2020,214,106186,106186,414-422 Lygon Street CARLTON VIC 3053,Carlton,Green Man's Arms,414-422 Lygon Street CARLTON VIC 3053,120,144.96781,-37.79695,"-37.79695, 144.96781"
2020,260,103276,103276,Royal Artillery Hotel 614-616 Elizabeth Street MELBOURNE VIC 3000,Carlton,The Last Jar,Royal Artillery Hotel 614-616 Elizabeth Street MELBOURNE VIC 3000,250,144.95891,-37.80388,"-37.80388, 144.95891"
2020,267,106251,106251,66-88 Lygon Street CARLTON VIC 3053,Carlton,Lord Lygon Wine Shop,Part Ground 66 Lygon Street CARLTON VIC 3053,80,144.96657,-37.8053,"-37.8053, 144.96657"
2020,267,106254,106254,Trades Hall 2-40 Lygon Street CARLTON VIC 3053,Carlton,Common Rooms At Trades Hall,Part Ground 54 Victoria Street CARLTON VIC 3053,174,144.96641,-37.80644,"-37.80644, 144.96641"
2020,270,664626,104468,Union House Building 130 230 Grattan Street PARKVILLE VIC 3010,Parkville,The Ida Bar,Part Level 1 Union House Building 130 230 Grattan Street PARKVILLE VIC 3010,200,144.96121,-37.79677,"-37.79677, 144.96121"
2020,327,102352,102352,171-173 Curzon Street NORTH MELBOURNE VIC 3051,North Melbourne,Albion Hotel,171-173 Curzon Street NORTH MELBOURNE VIC 3051,100,144.94855,-37.7989,"-37.7989, 144.94855"
2020,345,103393,103393,7 Errol Street NORTH MELBOURNE VIC 3051,North Melbourne,Joe Taylor,7 Errol Street NORTH MELBOURNE VIC 3051,30,144.94901,-37.8048,"-37.8048, 144.94901"
2020,358,107887,107887,Sir Robert Peel Hotel 351-359 Queensberry Street NORTH MELBOURNE VIC 3051,North Melbourne,Bobbie Peels,Sir Robert Peel Hotel 351-359 Queensberry Street NORTH MELBOURNE VIC 3051,240,144.95597,-37.80396,"-37.80396, 144.95597"
2020,361,109842,109842,Central Club Hotel 240-248 Victoria Street NORTH MELBOURNE VIC 3051,North Melbourne,Central Club Hotel,Central Club Hotel 240-248 Victoria Street NORTH MELBOURNE VIC 3051,150,144.95812,-37.80591,"-37.80591, 144.95812"
2020,377,102236,102236,56-58 Courtney Street NORTH MELBOURNE VIC 3051,North Melbourne,The Castle Hotel,56-58 Courtney Street NORTH MELBOURNE VIC 3051,317,144.95303,-37.8009,"-37.8009, 144.95303"
2020,423,109714,109714,345 Victoria Street WEST MELBOURNE VIC 3003,West Melbourne (Residential),Benchwarmer,Ground 345 Victoria Street WEST MELBOURNE VIC 3003,90,144.94996,-37.80546,"-37.80546, 144.94996"
2020,508,100820,100820,38-44 Barrett Street KENSINGTON VIC 3031,Kensington,Henry St Brewhouse,"Unit 5, 38 Barrett Street KENSINGTON VIC 3031",75,144.93432,-37.7981,"-37.7981, 144.93432"
2020,753,598987,598987,Evan Walker Bridge SOUTHBANK VIC 3006,Southbank,Ponyfish Island,Kiosk Evan Walker Bridge SOUTHBANK VIC 3006,150,144.96506,-37.81983,"-37.81983, 144.96506"
2020,801,110326,110326,4 Riverside Quay SOUTHBANK VIC 3006,Southbank,Soho Restaurant & Bar,Part Ground 4 Riverside Quay SOUTHBANK VIC 3006,200,144.96337,-37.82092,"-37.82092, 144.96337"
2020,801,110335,110335,1-9 Southbank Boulevard SOUTHBANK VIC 3006,Southbank,Left Bank Melbourne,Part Ground 1 Southbank Boulevard SOUTHBANK VIC 3006,400,144.96287,-37.82104,"-37.82104, 144.96287"
2020,801,559161,559161,Eureka Tower 3-7 Riverside Quay SOUTHBANK VIC 3006,Southbank,Belgian Beer Cafe Melbourne,5 Riverside Quay SOUTHBANK VIC 3006,638,144.96454,-37.82168,"-37.82168, 144.96454"
2020,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Atrium Bar,"Shop 70, Ground 8 Whiteman Street SOUTHBANK VIC 3006",100,144.95833,-37.82316,"-37.82316, 144.95833"
2020,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Groove Live Bar and Terrace,"Shop 71, Ground 8 Whiteman Street SOUTHBANK VIC 3006",600,144.95833,-37.82316,"-37.82316, 144.95833"
2020,803,597190,110477,Crown Towers Hotel 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Club 23,Restaurant Crown Towers Hotel Crown Casino 8 Whiteman Street SOUTHBANK VIC 3006,450,144.95833,-37.82316,"-37.82316, 144.95833"
2020,804,623559,110484,Pan Pacific Melbourne 2 Convention Centre Place SOUTH WHARF VIC 3006,Southbank,Pan Pacific,Pan Pacific Melbourne 2 Convention Centre Place SOUTH WHARF VIC 3006,60,144.95232,-37.82543,"-37.82543, 144.95232"
2020,804,110537,110537,1-27 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,The Boatbuilders Yard,Part 23 South Wharf Promenade SOUTH WHARF VIC 3006,1438,144.95343,-37.82432,"-37.82432, 144.95343"
2020,861,102503,102503,161-173 Domain Road SOUTH YARRA VIC 3141,South Yarra,Botanical Hotel,169 Domain Road SOUTH YARRA VIC 3141,245,144.9817,-37.83432,"-37.83432, 144.9817"
2020,1103,558180,558180,Marvel Stadium 122-148 Harbour Esplanade DOCKLANDS VIC 3008,Docklands,Legends Bar,Part Level 1 140 Harbour Esplanade DOCKLANDS VIC 3008,250,144.94756,-37.81674,"-37.81674, 144.94756"
2020,1103,558180,558180,Marvel Stadium 122-148 Harbour Esplanade DOCKLANDS VIC 3008,Docklands,E J Whitten Bar,Part Level 1 140 Harbour Esplanade DOCKLANDS VIC 3008,70,144.94756,-37.81674,"-37.81674, 144.94756"
2020,1103,558180,558180,Marvel Stadium 122-148 Harbour Esplanade DOCKLANDS VIC 3008,Docklands,Locker Room Club Bar,Part Ground 140 Harbour Esplanade DOCKLANDS VIC 3008,500,144.94756,-37.81674,"-37.81674, 144.94756"
2020,1103,558180,558180,Marvel Stadium 122-148 Harbour Esplanade DOCKLANDS VIC 3008,Docklands,Melbourne Stadiums Limited,Marvel Stadium 740 Bourke Street DOCKLANDS VIC 3008,5000,144.94756,-37.81674,"-37.81674, 144.94756"
2020,1105,628712,628712,717-731 Collins Street DOCKLANDS VIC 3008,Docklands,Bar Nicional,"Tenancy 47, Ground 727 Collins Street DOCKLANDS VIC 3008",75,144.95012,-37.8207,"-37.8207, 144.95012"
2020,1109,560004,560004,24-42 Newquay Promenade DOCKLANDS VIC 3008,Docklands,Solidaire Victoria,28 Newquay Promenade DOCKLANDS VIC 3008,321,144.94217,-37.81436,"-37.81436, 144.94217"
2020,1109,601809,593728,East Building Newquay Central 425-427 Docklands Drive DOCKLANDS VIC 3008,Docklands,Waterfront Venues Melbourne,"Suite 2, Level 1 78 Newquay Promenade DOCKLANDS VIC 3008",1059,144.93958,-37.81524,"-37.81524, 144.93958"
2020,1112,103982,103982,The Mission to Seafarers 705-729 Flinders Street DOCKLANDS VIC 3008,Docklands,The Flying Angel Club,717 Flinders Street DOCKLANDS VIC 3008,200,144.95133,-37.82247,"-37.82247, 144.95133"
